Name,ID,Year,Yahoo Fantasy Points,IP,Hits,Strikeouts,Walks,Earned Runs,Wins,Losses,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent
"Alcantara, Sandy",645261,2023,284.6,184.2,176,151,48,85,7,12,0.265,0.417,0.301,0.32,0.317,0.153,88.8,7,31.4,7,40.6,77.34873688,94.27589467,25.2,54.2
"Alcantara, Sandy",645261,2022,576.6,228.2,174,207,50,58,14,9,0.215,0.331,0.26,0.266,0.267,0.116,87.8,5.5,28.4,5.3,38.5,76.10610528,93.94754593,25.4,53.4
"Alcantara, Sandy",645261,2021,419.6,205.2,171,201,50,73,9,15,0.232,0.369,0.279,0.288,0.287,0.136,87.6,4.5,29.9,6.1,39.4,75.36583133,93.98363218,27.3,53.3
"Allard, Kolby",663465,2021,122.6,124.2,128,104,31,75,3,12,0.266,0.481,0.331,0.343,0.315,0.215,89.8,15.2,34.7,10.6,39,78.97326362,94.48775105,19.8,48.4
"Allen, Logan",671106,2023,208.3,125.1,127,119,48,53,7,8,0.257,0.413,0.326,0.323,0.325,0.156,88.9,12.6,34.2,7.6,39.1,77.88202857,94.24561284,24,47.7
"Alzolay, Adbert",640470,2021,189.6,125.2,112,128,34,64,5,13,0.249,0.451,0.312,0.326,0.306,0.203,89.3,10.8,33.8,9.9,38.1,78.27173835,94.33408853,26.8,49.3
"Anderson, Ian",666120,2021,268.3,128.1,105,124,53,51,9,5,0.24,0.41,0.293,0.317,0.317,0.17,88.3,6.4,29.4,9.5,38.7,76.27742889,94.24747997,28.5,46.1
"Anderson, Tyler",542881,2023,162,141,146,119,64,85,6,6,0.259,0.434,0.345,0.34,0.343,0.175,87,19.1,37.6,8.2,32.3,75.81805433,93.08464977,27.8,49.7
"Anderson, Tyler",542881,2022,441.6,178.2,145,138,34,51,15,5,0.225,0.349,0.271,0.275,0.272,0.124,85,16.9,34.2,4.9,28.5,73.22844707,92.35343174,24.2,52.7
"Anderson, Tyler",542881,2021,239,167,170,134,38,84,7,11,0.259,0.425,0.319,0.315,0.301,0.166,87,18.2,35.7,8.5,33,75.11269676,93.47153665,23.1,54.2
"Ashcraft, Graham",668933,2023,182.6,145.2,148,111,52,77,7,9,0.272,0.429,0.339,0.34,0.345,0.157,88.4,8.1,34,6.9,38.9,76.72041982,94.14381922,22.1,48.2
"Bassitt, Chris",605135,2023,431,200,176,186,59,80,16,8,0.241,0.405,0.304,0.31,0.306,0.164,87.5,13.2,36,8.3,35.3,75.81987463,93.66280941,21.9,47.3
"Bassitt, Chris",605135,2022,394.6,181.2,159,167,49,69,15,9,0.227,0.359,0.291,0.29,0.291,0.132,85.7,10.8,31.1,6.6,32.8,73.74009578,92.80273327,23.6,46.5
"Bassitt, Chris",605135,2021,394.3,157.1,127,159,39,55,12,4,0.227,0.362,0.274,0.286,0.288,0.135,87.6,12.5,32.9,6.5,33.2,76.7218207,93.22624024,23.8,47.7
"Bello, Brayan",678394,2023,250,157,165,132,45,74,12,11,0.253,0.411,0.334,0.315,0.31,0.158,89.5,4.9,28,7,44.3,78.00724417,94.76008503,24.4,48.4
"Berrios, Jose",621244,2023,367.6,189.2,173,184,52,77,11,12,0.261,0.437,0.302,0.326,0.318,0.176,88.2,11.8,39.1,8.6,35.8,77.33453026,93.5835612,25.4,46.5
"Berrios, Jose",621244,2022,246,172,199,149,45,100,12,7,0.275,0.466,0.35,0.346,0.329,0.191,90,13.9,36.3,9.5,43.8,79.057235,94.76496147,21.2,48.6
"Berrios, Jose",621244,2021,441,192,159,204,45,75,12,9,0.242,0.407,0.286,0.311,0.301,0.166,88.4,12.4,36.6,9.1,38.3,76.73079331,94.15129008,23.7,47
"Bibee, Tanner",676440,2023,336,142,122,141,45,47,10,4,0.235,0.376,0.285,0.297,0.3,0.14,88.9,16.6,37.8,6.1,38.1,78.01009352,94.07053338,26.3,47.2
"Bieber, Shane",669456,2023,225,128,124,107,34,54,6,6,0.284,0.446,0.307,0.336,0.332,0.163,91.6,9.5,34.4,7.8,47.8,81.65811974,95.36187707,24.2,46.1
"Bieber, Shane",669456,2022,487,200,172,198,36,64,13,8,0.245,0.386,0.269,0.292,0.281,0.141,89.9,10,32.4,7.2,43.1,79.51667091,94.35962549,29.7,49.7
"Bradish, Kyle",680694,2023,415.6,168.2,132,168,44,53,12,7,0.239,0.388,0.268,0.3,0.298,0.15,90,6.6,33.3,6.9,42,80.02399938,94.26840016,25.9,45.8
"Bradish, Kyle",680694,2022,154.6,117.2,119,111,46,64,4,7,0.253,0.404,0.334,0.327,0.331,0.15,89.9,8.7,31.4,7.8,41,79.16181211,94.57371783,23.6,45.4
"Brown, Hunter",686613,2023,245.6,155.2,157,178,55,88,11,13,0.24,0.414,0.34,0.318,0.314,0.174,90.8,6.9,30,10.9,44.4,80.71069057,94.87246225,24.8,46.4
"Brubaker, JT",664141,2022,173,144,157,147,54,75,3,12,0.257,0.413,0.339,0.329,0.33,0.157,89.6,10.8,36.2,7.6,41.3,78.58967184,94.55055457,27.3,46.4
"Brubaker, JT",664141,2021,153.3,124.1,123,129,37,74,5,13,0.252,0.44,0.34,0.329,0.318,0.188,88.9,12.6,33.4,8.8,38.7,77.57320337,94.26926766,27.3,47.5
"Bubic, Kris",663460,2022,68,129,156,110,63,80,3,13,0.286,0.455,0.371,0.362,0.367,0.169,90,10.7,41,7.8,44.9,78.94535465,94.90116666,21.3,47
"Bubic, Kris",663460,2021,191,130,121,114,59,64,6,7,0.255,0.456,0.337,0.349,0.344,0.2,88.8,9.1,34.8,9,39.6,77.28279973,94.2339008,23.4,44.8
"Buehler, Walker",621111,2021,578.6,207.2,149,212,52,57,16,4,0.218,0.345,0.255,0.272,0.274,0.127,88.2,11.1,29.2,6.8,37.1,76.92438808,93.91320166,26.3,49.2
"Bumgarner, Madison",518516,2022,146.6,158.2,179,112,49,86,7,15,0.276,0.488,0.357,0.358,0.337,0.211,90.3,16.8,37.7,9.8,43.2,79.789796,94.76478819,18.1,48.4
"Bumgarner, Madison",518516,2021,222.3,146.1,134,124,39,76,7,10,0.245,0.432,0.315,0.319,0.307,0.187,88.8,18.5,38,7.5,38.5,78.47256324,93.80493033,21.5,49
"Bundy, Dylan",605164,2022,183,140,151,94,28,76,8,8,0.263,0.44,0.329,0.321,0.3,0.177,88.9,18.6,35.3,8.9,38.3,77.75113841,94.19838449,21.1,52.2
"Burnes, Corbin",669203,2023,436.6,193.2,141,200,66,73,10,8,0.224,0.342,0.266,0.285,0.298,0.118,86.4,10.5,31,5.3,32.4,74.85654949,92.97463159,28.7,46.3
"Burnes, Corbin",669203,2022,542,202,144,243,51,66,12,8,0.212,0.336,0.267,0.273,0.275,0.124,87.2,10,31.6,5.7,34.1,75.64792823,93.40400004,35.2,46.2
"Burnes, Corbin",669203,2021,518,167,123,234,34,45,11,5,0.18,0.256,0.232,0.219,0.23,0.076,85.5,8.4,29.5,3.1,30.5,73.53457788,92.74946743,36.5,49.2
"Canning, Griffin",656288,2023,236,127,121,139,36,61,7,8,0.236,0.421,0.315,0.309,0.296,0.185,91,12.8,31.5,9.8,44.2,81.18228177,94.78103805,29.1,48.4
"Carrasco, Carlos",471911,2022,312,152,161,152,41,67,15,7,0.253,0.405,0.327,0.313,0.31,0.152,88.4,9.7,35.2,7,39.5,76.28136711,94.44608812,27.6,52.1
"Castillo, Luis",622491,2023,473,197,160,219,56,73,14,9,0.23,0.408,0.289,0.302,0.288,0.179,90,15.9,31,9.4,41.8,78.96020907,94.70960365,30.6,52.1
"Castillo, Luis",622491,2022,364.3,150.1,118,167,45,50,8,6,0.223,0.344,0.273,0.284,0.291,0.12,89,10.4,33.8,6.9,37.6,78.44329368,94.00447301,27.8,49.4
"Castillo, Luis",622491,2021,291.6,187.2,181,192,75,83,8,16,0.232,0.347,0.318,0.293,0.312,0.115,87.7,4.2,28.7,4.5,36.9,76.30269113,93.56548181,28.7,49.3
"Cease, Dylan",656302,2023,304,177,172,214,79,90,7,9,0.241,0.381,0.321,0.313,0.327,0.14,90,15.4,36.8,6.2,41.6,79.78860582,94.35501446,31,46.3
"Cease, Dylan",656302,2022,515,184,126,227,78,45,14,8,0.184,0.292,0.263,0.257,0.273,0.109,86.8,15,31.4,6.2,31.2,75.92510977,92.88299565,33.2,47.3
"Cease, Dylan",656302,2021,400.6,165.2,139,226,68,72,13,7,0.21,0.364,0.295,0.295,0.297,0.154,89.2,18.5,37,9.9,38.8,78.65144905,94.13969505,34.6,46.8
"Civale, Aaron",650644,2023,256.3,122.1,109,116,33,47,7,5,0.243,0.38,0.288,0.297,0.3,0.136,89,16,33.5,6.6,36.4,78.32191791,94.02557481,22.7,46.9
"Clevinger, Mike",605182,2023,232.3,131.1,121,110,40,55,9,9,0.239,0.403,0.312,0.312,0.307,0.164,88.1,21.4,34.9,7.2,35.9,77.25460072,93.56354382,23.2,49.1
"Cobb, Alex",502171,2023,254.3,151.1,163,131,37,65,7,7,0.278,0.444,0.325,0.333,0.326,0.167,89.8,1.3,33.1,7,43.4,78.16247498,94.95925757,21.7,44.9
"Cobb, Alex",502171,2022,274.6,149.2,152,151,43,62,7,8,0.235,0.329,0.296,0.277,0.291,0.094,89.2,1.8,26.3,3.7,41.1,78.45136024,94.15366109,24.8,45
"Cole, Gerrit",543037,2023,577,209,157,222,48,61,15,4,0.233,0.379,0.256,0.289,0.284,0.146,89.2,14.8,33.7,7.6,39.2,78.70316261,93.99608063,26,50.1
"Cole, Gerrit",543037,2022,522.6,200.2,154,257,50,78,13,8,0.214,0.383,0.283,0.284,0.266,0.169,89.4,12.6,32.5,9.5,40.2,78.80885412,94.22760613,33.9,48.2
"Cole, Gerrit",543037,2021,504.3,181.1,151,243,41,65,16,8,0.209,0.369,0.276,0.274,0.257,0.16,88.7,12.5,33,9.8,38.6,77.56552676,94.10560747,31.9,48.9
"Corbin, Patrick",571578,2023,164,180,210,124,57,104,10,15,0.303,0.518,0.353,0.373,0.356,0.214,90.7,11.7,37.9,9.3,44,80.19200081,94.92741557,21.2,45.7
"Corbin, Patrick",571578,2022,46.6,152.2,210,128,49,107,6,19,0.304,0.52,0.383,0.381,0.359,0.216,90.8,11.5,40.1,11,45,80.23480752,95.0735035,20.7,47.4
"Corbin, Patrick",571578,2021,147.6,171.2,192,143,60,111,9,16,0.282,0.493,0.362,0.358,0.342,0.211,89.4,9,32.9,9.2,41.2,78.14802091,94.63429959,24.8,47.9
"Cortes Jr., Nestor",641482,2022,445.3,158.1,108,163,38,43,12,4,0.204,0.32,0.245,0.257,0.256,0.115,87.9,19.2,34.2,5.3,34.7,77.30258073,93.29306617,24.4,50.5
"Crawford, Kutter",676710,2023,253.3,129.1,107,135,36,58,6,8,0.208,0.374,0.29,0.28,0.269,0.166,87.8,20.4,30.5,7.7,35.3,76.35521046,93.71216957,26.8,52.4
"Crowe, Wil",640444,2021,114.6,116.2,126,111,57,71,4,8,0.255,0.455,0.369,0.347,0.345,0.201,88.8,13.7,33.4,9.4,37.1,77.98115029,93.99425176,25.3,44.7
"Cueto, Johnny",456501,2022,254.3,158.1,161,102,33,59,8,10,0.263,0.408,0.31,0.311,0.305,0.145,87.7,13.3,33.7,7.3,35.9,76.29362242,93.65877503,17.6,49.8
"Darvish, Yu",506433,2023,225.3,136.1,134,141,42,69,8,10,0.242,0.375,0.321,0.302,0.308,0.133,88.4,13.7,33,6.8,38.2,77.26003358,93.94911879,25,46.4
"Darvish, Yu",506433,2022,500.6,194.2,148,197,37,67,16,8,0.226,0.388,0.259,0.291,0.275,0.161,88.5,17,31.2,8.8,37.1,77.84845981,93.61482387,25.1,49.7
"Darvish, Yu",506433,2021,344.3,166.1,138,199,44,78,8,11,0.208,0.376,0.301,0.282,0.269,0.168,88.2,16.6,35.1,8.8,34.9,78.08731436,93.20342995,27.3,47.6
"Davies, Zach",605200,2022,193.3,134.1,122,102,52,61,2,5,0.25,0.43,0.315,0.329,0.321,0.18,87.4,13,31.6,8,34.5,75.6872467,93.59693403,21.4,42.2
"Davies, Zach",605200,2021,101,148,162,114,75,95,6,12,0.293,0.487,0.366,0.375,0.379,0.193,89.8,11,36.2,9.1,43.3,78.66360878,94.68325686,22.3,43.2
"DeSclafani, Anthony",543101,2021,382.6,167.2,141,152,42,59,13,7,0.241,0.41,0.276,0.304,0.291,0.169,88.9,11.6,32.7,8.1,38.8,77.77843466,94.26452263,24,48.9
"Detmers, Reid",672282,2023,233.6,148.2,141,168,60,74,4,10,0.253,0.398,0.321,0.327,0.34,0.144,89.8,15.8,37.2,6.2,41.4,79.2733503,94.45708152,27.1,48.8
"Detmers, Reid",672282,2022,250,129,110,122,46,54,7,6,0.243,0.388,0.3,0.312,0.318,0.144,89.3,16.7,39.9,8,38.6,79.42641674,93.82983335,25.3,48.3
"Dunning, Dane",641540,2023,321.6,172.2,163,140,55,71,12,7,0.261,0.415,0.31,0.325,0.327,0.153,88.8,10.8,32.5,7.5,40.2,77.7592569,94.06919,22.2,47
"Dunning, Dane",641540,2022,204.3,153.1,158,137,62,76,4,8,0.25,0.4,0.344,0.327,0.332,0.15,87.9,5.4,30,8.9,38,75.65170802,94.08939507,24.4,44.4
"Dunning, Dane",641540,2021,153.6,117.2,126,114,43,59,5,10,0.265,0.419,0.336,0.333,0.338,0.154,89.2,6.7,31.4,8.1,43.5,77.8865937,94.65011525,23.2,46.3
"Eflin, Zach",621107,2023,437.6,177.2,158,186,24,69,16,8,0.222,0.378,0.276,0.27,0.252,0.157,87.5,9.1,29.2,9,35.1,75.55741481,93.73501605,24,49.9
"Elder, Bryce",693821,2023,319.6,174.2,160,128,63,74,12,4,0.264,0.416,0.309,0.329,0.335,0.153,89.9,8.5,32,6,41,79.50245455,94.39894727,23.5,46.3
"Eovaldi, Nathan",543135,2023,319,144,117,132,47,58,12,5,0.238,0.397,0.296,0.308,0.307,0.159,88.9,6.4,30.1,7.9,43.1,77.3149078,94.41575183,26.3,47.8
"Eovaldi, Nathan",543135,2021,382.3,182.1,182,195,35,76,11,9,0.238,0.366,0.298,0.283,0.281,0.127,88,12.8,37,6.3,36.4,76.96402586,93.6398384,25.9,51.6
"Fedde, Erick",607200,2022,69,127,149,94,58,82,6,13,0.283,0.451,0.362,0.356,0.356,0.167,89.5,13.4,34.9,8.1,43.5,78.2401011,94.65193275,18.3,43
"Fedde, Erick",607200,2021,163.3,133.1,144,128,48,81,7,9,0.263,0.456,0.34,0.337,0.328,0.193,89.8,7.3,31.1,9.3,40.6,78.49319753,94.76237309,21.9,44.9
"Flaherty, Jack",656427,2023,187.3,144.1,162,148,66,80,8,9,0.27,0.421,0.356,0.343,0.358,0.151,87.9,11.7,38.5,7.3,38.3,76.59566512,93.75944007,26.6,44
"Flexen, Chris",623167,2022,204.6,137.2,132,95,51,57,8,9,0.256,0.43,0.315,0.331,0.324,0.174,89.1,18.4,35.7,9,40,78.17888445,94.16594685,21.7,48.8
"Flexen, Chris",623167,2021,333.6,179.2,185,125,40,72,14,6,0.261,0.427,0.311,0.317,0.305,0.166,89.5,11.5,33.9,6.3,38.1,79.43513544,94.03063919,19.2,49.8
"Foltynewicz, Mike",592314,2021,121,139,139,97,36,84,2,12,0.266,0.49,0.355,0.349,0.323,0.224,89.8,16.1,37.2,9.2,43,78.83503621,94.82257023,18.3,47.4
"France, J.P.",641585,2023,233.3,136.1,138,101,47,58,11,6,0.267,0.454,0.319,0.337,0.328,0.187,89.6,13.1,33.9,8.1,38.7,79.32435423,94.10833457,21.9,44.9
"Freeland, Kyle",607536,2023,116.6,155.2,187,94,42,87,6,14,0.294,0.508,0.36,0.361,0.338,0.214,90.2,14.3,35,8.7,43.5,79.78008045,94.64855979,17.1,51
"Freeland, Kyle",607536,2022,221.6,174.2,193,131,53,88,9,11,0.271,0.457,0.346,0.347,0.337,0.186,89.8,12.7,35.2,9.7,42.4,79.40627579,94.45487619,20.8,47.5
"Freeland, Kyle",607536,2021,173.6,120.2,133,105,38,58,7,8,0.247,0.414,0.349,0.314,0.308,0.168,88.4,11.4,34.5,8.2,35.3,77.51781039,93.66971671,21.1,46.2
"Fried, Max",608331,2022,470.3,185.1,156,170,32,51,14,7,0.227,0.328,0.255,0.264,0.266,0.101,86.2,7.6,29.4,4,32.1,74.47691241,92.99622004,25.9,49.7
"Fried, Max",608331,2021,396.6,165.2,139,158,41,56,14,7,0.234,0.364,0.278,0.288,0.289,0.13,86.5,6.1,31.2,6.3,34.3,74.68684321,93.19241345,24.3,49
"Gallen, Zac",668678,2023,493,210,188,220,47,81,17,9,0.254,0.427,0.289,0.314,0.3,0.173,91.5,12.3,36.4,9.2,46.2,82.0249942,95.00387354,26.3,47.2
"Gallen, Zac",668678,2022,512,184,121,192,47,52,12,4,0.213,0.34,0.25,0.278,0.279,0.127,87.8,10.8,33,7.8,36.1,76.86662707,93.4526349,23,47.4
"Gallen, Zac",668678,2021,199.3,121.1,108,139,49,58,4,10,0.23,0.382,0.313,0.306,0.31,0.152,89.2,12.3,32.7,7.9,43,78.81064568,94.10607361,23.3,44.3
"Garcia, Luis",677651,2022,355.3,157.1,131,157,47,65,15,8,0.228,0.384,0.295,0.295,0.285,0.156,88.4,17.1,35.4,7.8,36.3,77.92819751,93.46698963,29.1,48.9
"Garcia, Luis",677651,2021,344.3,155.1,133,167,50,60,11,8,0.236,0.394,0.297,0.304,0.301,0.158,88.1,15.9,34.1,7.3,38.7,76.55956907,93.91783564,30.5,47.1
"Garrett, Braxton",666129,2023,330.6,159.2,154,156,29,65,9,7,0.275,0.441,0.307,0.328,0.318,0.167,90.2,7.4,32.2,7.8,45.1,78.93739891,95.01375896,25.3,47.2
"Gausman, Kevin",592332,2023,459,185,163,237,55,65,12,9,0.235,0.402,0.292,0.303,0.294,0.167,89.4,12.3,36.9,9.9,43.3,77.89758606,94.80319831,28.9,49.3
"Gausman, Kevin",592332,2022,391.6,174.2,188,205,28,65,12,10,0.242,0.38,0.304,0.285,0.272,0.138,89,12.2,38.1,8.1,38.5,78.19909234,94.02161158,29.4,55.9
"Gausman, Kevin",592332,2021,523,192,150,227,50,60,14,6,0.231,0.381,0.265,0.29,0.284,0.151,89.1,12.1,30.6,7.1,40.9,77.91491178,94.44768787,31.3,52.4
"Gibson, Kyle",502043,2023,308,192,198,157,55,101,15,9,0.27,0.446,0.326,0.335,0.325,0.176,89.7,8.2,33.4,7.6,44.5,78.37767336,94.78738079,25.3,45.6
"Gibson, Kyle",502043,2022,243.6,167.2,176,144,48,94,10,8,0.262,0.421,0.331,0.326,0.32,0.159,88.6,10.6,34.8,7.5,37.5,77.43554204,93.99225239,25.1,48.5
"Gibson, Kyle",502043,2021,334,182,158,155,64,75,10,9,0.241,0.367,0.293,0.302,0.313,0.127,88.8,7.4,30.6,4.9,39.1,78.00897805,93.96893676,24.9,44.8
"Gilbert, Logan",669302,2023,426.6,190.2,169,189,36,79,13,7,0.243,0.41,0.29,0.297,0.28,0.167,90.5,13.6,35,9,44.6,80.44648539,94.74616915,26.3,52.2
"Gilbert, Logan",669302,2022,413.6,185.2,170,174,49,66,13,6,0.253,0.408,0.299,0.314,0.308,0.154,91,14.6,37.6,7.1,45.6,80.91513212,95.05454381,24.2,50.3
"Gilbert, Logan",669302,2021,226.3,119.1,112,128,28,62,6,5,0.242,0.428,0.305,0.311,0.294,0.185,90.1,19.2,36.4,8.8,44.6,79.70808468,94.68491383,27.1,50.9
"Giolito, Lucas",608337,2023,279.3,184.1,169,204,73,100,8,15,0.24,0.445,0.339,0.329,0.318,0.205,89.2,18.5,33.3,11,41.6,77.97955087,94.42069162,28.8,46.8
