Name,ID,Year,Yahoo Fantasy Points,IP,Hits,Strikeouts,Walks,Earned Runs,Wins,Losses,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent
"Giolito, Lucas",608337,2022,262.6,161.2,171,177,61,88,11,9,0.249,0.397,0.344,0.318,0.319,0.149,88.8,12.6,37.9,7.5,39,77.64293049,94.18580163,28.5,47.4
"Giolito, Lucas",608337,2021,409.6,178.2,145,201,51,70,11,9,0.221,0.362,0.288,0.28,0.278,0.141,87.7,18.3,37.4,6.7,34.2,76.8325559,93.32321793,32.2,50.5
"Gomber, Austin",596295,2023,127,139,164,87,43,85,9,9,0.292,0.5,0.368,0.362,0.346,0.207,90.5,12.8,31.3,8.9,44.3,79.77744665,94.9510922,19,47.5
"Gomber, Austin",596295,2022,132.6,124.2,137,95,34,77,5,7,0.267,0.44,0.347,0.33,0.316,0.173,88.1,12.4,35.7,8.5,35.9,77.12521704,93.70042296,21.9,49
"Gonzales, Marco",594835,2022,215,183,194,103,50,84,10,15,0.266,0.435,0.337,0.33,0.32,0.169,86.7,14.5,32.3,7.2,35,74.96857599,93.26515159,18.3,51
"Gonzales, Marco",594835,2021,264.3,143.1,125,108,42,63,10,6,0.257,0.483,0.321,0.341,0.317,0.226,88.1,20.6,37.4,11.4,37,76.73803423,93.8540911,20.4,48
"Gore, MacKenzie",669022,2023,219.3,136.1,134,151,57,67,7,10,0.261,0.472,0.339,0.347,0.334,0.212,89.9,14.5,35.1,12.1,43.7,78.41922712,94.96701245,27.9,48.5
"Gray, Jon",592351,2023,271.3,157.1,149,142,54,72,9,8,0.26,0.415,0.317,0.325,0.33,0.155,89.4,13.4,35.5,6.4,39.5,78.99116559,94.12679149,26.3,50.8
"Gray, Jon",592351,2022,259.3,127.1,105,134,39,56,7,7,0.23,0.367,0.292,0.295,0.296,0.137,88,11.1,34.8,6.1,38,76.50369577,93.82489522,25.9,48.9
"Gray, Jon",592351,2021,234,149,140,157,58,76,8,12,0.235,0.378,0.32,0.305,0.314,0.143,89,9.5,30.4,6.9,38.2,77.82646212,94.2422327,26.7,45.3
"Gray, Josiah",680686,2023,225,159,152,143,80,69,8,13,0.254,0.433,0.332,0.342,0.349,0.179,87.6,16.8,35,9.4,36.7,75.91230901,93.71081269,26.1,46.4
"Gray, Josiah",680686,2022,215.6,148.2,136,154,66,83,7,10,0.219,0.419,0.35,0.319,0.308,0.2,87.4,19.7,33.6,10.7,36.9,75.5972015,93.71546048,26.9,44.8
"Gray, Sonny",543243,2023,410,184,156,183,55,57,8,8,0.244,0.364,0.27,0.296,0.306,0.12,89.1,9.6,32.9,6.9,39.2,78.43519514,94.12646475,26,47.7
"Gray, Sonny",543243,2021,259.3,135.1,115,155,50,63,7,9,0.216,0.325,0.3,0.279,0.296,0.109,86.6,8.8,31.6,4.7,32.1,74.85722702,93.19272332,26.1,43
"Greene, Hunter",668881,2022,223.6,125.2,104,164,48,62,5,13,0.219,0.393,0.318,0.31,0.305,0.174,89.7,20.7,35.6,9.4,40.1,79.38068617,94.28472254,31.9,48.8
"Greinke, Zack",425844,2023,117.3,142.1,158,97,23,80,2,15,0.29,0.479,0.332,0.344,0.322,0.189,89.6,11.9,32.6,7.7,38.8,79.09991318,94.18276731,17.3,46.8
"Greinke, Zack",425844,2022,163,137,157,73,27,56,4,9,0.284,0.441,0.321,0.336,0.322,0.157,88.9,12.6,34.4,6.8,39.6,78.55494563,93.73829935,17.3,46.2
"Greinke, Zack",425844,2021,300,171,164,120,36,79,11,6,0.266,0.43,0.309,0.319,0.306,0.164,88.3,10.6,35.3,6.5,35.4,77.61619719,93.63562498,21.8,46
"Happ, J.A.",457918,2021,167.3,152.1,177,122,48,98,10,8,0.275,0.503,0.361,0.356,0.33,0.228,90.2,16.4,38.4,11.6,41.8,79.19937683,94.84715666,19.3,47.9
"Harvey, Matt",518774,2021,61.6,127.2,160,95,37,89,6,14,0.289,0.476,0.355,0.351,0.34,0.188,89.5,13.3,36.4,7.9,40.9,78.82042609,94.31455384,18.9,48
"Heaney, Andrew",571760,2023,273.3,147.1,143,151,60,68,10,6,0.24,0.429,0.335,0.327,0.323,0.189,90.1,14.8,31.4,10.2,38.6,80.11818885,94.26314344,26.4,48.2
"Heaney, Andrew",571760,2021,193.6,129.2,130,150,41,84,8,9,0.237,0.431,0.341,0.318,0.303,0.193,89.3,18.5,33.8,9.4,40.8,78.77852433,94.07002713,28.2,48.7
"Hendricks, Kyle",543294,2023,215,137,138,93,27,57,6,8,0.269,0.414,0.296,0.313,0.308,0.145,85.2,11.2,33.7,6.2,31.5,72.3316,93.05979777,21.1,46.7
"Hendricks, Kyle",543294,2021,273,181,200,131,44,96,14,7,0.276,0.455,0.345,0.339,0.329,0.179,86.3,11.1,37.4,8.4,33,74.20527837,93.21796525,20.1,48.6
"Hill, Rich",448179,2023,138.3,146.1,165,129,58,88,8,14,0.281,0.481,0.359,0.36,0.352,0.2,89.4,14.3,37.3,10.1,39.9,78.8506176,94.13526784,19.3,45.4
"Hill, Rich",448179,2022,206.3,124.1,125,109,37,59,8,7,0.24,0.411,0.325,0.313,0.3,0.171,88.2,14.9,31.6,8.2,34,77.42295346,93.66661046,22,47.4
"Hill, Rich",448179,2021,291.6,158.2,137,150,55,68,7,8,0.24,0.414,0.313,0.323,0.323,0.174,88.3,18,37,8.9,34.8,77.36684447,93.71779395,23.1,46.1
"Houser, Adrian",605288,2021,267.3,142.1,118,105,64,51,10,6,0.24,0.359,0.297,0.312,0.334,0.119,87.1,1.4,28.1,5,36,75.18679829,93.59679932,18.4,44.4
"Hudson, Dakota",641712,2022,160.6,139.2,141,78,61,69,8,7,0.276,0.409,0.326,0.343,0.361,0.133,89,6.3,31.7,6,40.4,77.56953556,94.4102429,17.6,44
"Irvin, Cole",608344,2022,281,181,174,128,36,80,9,13,0.258,0.451,0.306,0.324,0.301,0.192,89.4,15.5,36.1,9.6,39.5,79.40257422,93.91250751,20.5,52
"Irvin, Cole",608344,2021,229.3,178.1,195,125,42,84,10,15,0.281,0.445,0.323,0.338,0.331,0.164,89.3,16.2,35.9,7.3,39.3,78.89051242,94.04823884,19.2,52
"Irvin, Jake",663623,2023,146,121,118,99,54,62,3,7,0.259,0.446,0.335,0.345,0.345,0.187,90.4,14.7,33.1,10.3,39.6,80.19321484,94.67182425,17.8,43.7
"Javier, Cristian",664299,2023,301,162,143,159,62,82,10,5,0.23,0.443,0.317,0.323,0.307,0.213,89.1,23.8,38.1,9.4,38.3,78.87717522,93.87623145,27.1,48
"Javier, Cristian",664299,2022,423.6,148.2,89,194,52,42,11,9,0.168,0.286,0.251,0.244,0.25,0.118,88.4,25.4,31.2,7.2,33.6,78.61921238,93.1834985,30.4,49.2
"Kaprielian, James",621076,2022,174,134,121,98,59,63,5,9,0.254,0.415,0.322,0.331,0.336,0.162,88.4,16.9,34.2,8,36.4,77.85101337,93.6185191,21.2,47.8
"Kaprielian, James",621076,2021,241.3,119.1,105,123,41,54,8,5,0.239,0.437,0.314,0.324,0.309,0.198,90.1,19,37.5,9.3,42.3,79.6980835,94.61620607,27.2,45.7
"Keller, Brad",641745,2022,111.6,139.2,153,102,57,79,6,14,0.256,0.405,0.337,0.323,0.327,0.149,89.3,6.7,28.7,6.6,41.4,78.15085467,94.3547437,21.5,48.8
"Keller, Brad",641745,2021,117.6,133.2,158,120,64,80,8,12,0.292,0.505,0.358,0.38,0.374,0.213,90,7.9,37,10.9,45,78.65370617,95.05037632,22.2,44.8
"Keller, Mitch",656605,2023,388.3,194.1,187,210,55,91,13,9,0.251,0.404,0.31,0.315,0.313,0.153,87.7,10.3,36.5,8.6,35.6,75.95374952,93.73517624,23.2,47.8
"Keller, Mitch",656605,2022,220,159,162,138,60,69,5,12,0.253,0.383,0.323,0.318,0.331,0.13,87.9,7.8,33.3,7.1,37.3,75.97761515,94.08524257,21.4,45.6
"Kelly, Merrill",518876,2023,397.6,177.2,143,187,68,65,12,8,0.244,0.389,0.294,0.313,0.32,0.145,89.6,11.8,35.1,7.8,41.8,78.63139686,94.55945668,27,49.1
"Kelly, Merrill",518876,2022,424.3,200.1,167,177,61,75,13,8,0.23,0.383,0.289,0.296,0.291,0.153,88.5,14,31.2,8.3,36.5,77.98340694,93.65341297,23.6,48.5
"Kelly, Merrill",518876,2021,224,158,163,130,41,78,7,11,0.271,0.432,0.319,0.324,0.319,0.161,89,12.9,33.1,6.3,39.6,78.35507626,94.14383223,20.3,49.2
"Kershaw, Clayton",477132,2023,358.6,131.2,100,137,40,36,13,5,0.232,0.393,0.28,0.3,0.295,0.161,89,11.8,34.7,9,39.1,77.97043795,94.20990047,28,49.6
"Keuchel, Dallas",572971,2021,143,162,189,95,59,95,9,9,0.302,0.493,0.356,0.372,0.366,0.191,88.3,5,34.4,9,39.8,76.12819018,94.34626939,21,44.2
"Kikuchi, Yusei",579328,2023,350.6,167.2,165,181,48,72,11,6,0.249,0.434,0.319,0.319,0.305,0.185,90.5,13.3,37.7,9,42.4,80.86269766,94.43232426,28,48.7
"Kikuchi, Yusei",579328,2021,263,157,145,163,62,77,7,9,0.261,0.463,0.325,0.347,0.336,0.202,91.9,7.9,37.4,11,47,81.84185302,95.50386774,27.7,48.5
"Kirby, George",669923,2023,417.6,190.2,179,172,19,71,13,10,0.262,0.425,0.284,0.305,0.286,0.163,89.2,12.4,32,7.5,40.9,78.35045527,94.24979479,22.9,54.5
"Kirby, George",669923,2022,283,130,135,133,22,49,8,5,0.233,0.379,0.302,0.284,0.271,0.146,89.3,11.3,31.4,8.9,38.7,78.65593819,94.14682811,21.2,52.6
"Kluber, Corey",446372,2022,274,164,178,139,21,79,10,10,0.261,0.416,0.316,0.31,0.293,0.155,87.1,18.5,35.8,6.9,34.7,75.47098145,93.38988869,23.9,51.2
"Kopech, Michael",656629,2023,124.3,129.1,115,134,91,78,5,12,0.24,0.454,0.363,0.363,0.371,0.214,90.3,17.8,31.6,12.7,42.4,79.99523364,94.72003952,26.9,42.1
"Kremer, Dean",665152,2023,329.6,172.2,171,157,55,79,13,5,0.27,0.457,0.317,0.339,0.329,0.188,89.7,12.7,36.9,8.9,40.3,79.05229775,94.3937839,24,47.7
"Kremer, Dean",665152,2022,220.3,125.1,123,87,34,45,8,7,0.265,0.423,0.312,0.327,0.321,0.158,88.4,14.7,36.6,7.3,39.2,76.97000358,94.02018524,22.2,50.7
"Kuhl, Chad",641771,2022,109,137,155,110,58,87,6,11,0.272,0.466,0.368,0.352,0.345,0.194,90.5,15.8,36,9.7,44.6,79.62490914,95.09870475,23.6,45.5
"Lauer, Eric",641778,2022,327.6,158.2,135,157,59,65,11,7,0.24,0.393,0.31,0.311,0.311,0.154,88.8,17.7,35.8,8,38,78.14281157,93.89419522,24.2,46.6
"Lester, Jon",452657,2021,157.3,141.1,159,91,55,74,7,6,0.274,0.453,0.352,0.343,0.342,0.179,88.3,10.4,33.5,7.7,37.2,76.81055068,93.9767996,20,46.4
"Lopez, Jorge",605347,2021,58.6,121.2,142,112,56,82,3,14,0.275,0.449,0.369,0.353,0.36,0.174,89.7,5.7,35,9.3,43.5,77.7780908,95.19076824,20.6,43.7
"Lopez, Pablo",641154,2023,449,194,176,234,48,79,11,8,0.217,0.34,0.294,0.269,0.272,0.124,87.1,12.6,32.4,6.3,34.8,75.93451778,93.23584819,30.3,51.7
"Lopez, Pablo",641154,2022,354,180,157,174,53,75,10,10,0.239,0.378,0.305,0.301,0.302,0.138,87.9,11,33.7,9,35.1,76.34179277,93.75402982,28.1,49.6
"Lorenzen, Michael",547179,2023,243,153,138,111,47,71,9,9,0.259,0.442,0.304,0.327,0.316,0.183,90,13.8,33.9,8,40.2,80.11625707,94.29566996,21.6,49.4
"Lugo, Seth",607625,2023,291.3,146.1,140,140,36,58,8,7,0.26,0.444,0.306,0.323,0.308,0.184,90.7,9.9,34.6,9.6,44.2,80.52290576,94.83782123,21.8,46.3
"Luzardo, Jesus",666200,2023,383.6,178.2,162,208,55,71,10,10,0.235,0.41,0.307,0.307,0.298,0.176,89.5,14.5,34.7,9.5,40,78.47433885,94.42147959,31.4,48.6
"Lyles, Jordan",543475,2023,127.6,177.2,176,120,45,124,6,17,0.265,0.481,0.34,0.34,0.314,0.216,89,19.8,34.6,9.9,35.5,78.64685804,93.74966533,20.1,48.1
"Lyles, Jordan",543475,2022,262,179,196,144,52,88,12,11,0.267,0.452,0.341,0.34,0.325,0.184,88.6,15.3,35.1,10.4,38.8,77.39818535,94.09386727,21.9,46.3
"Lyles, Jordan",543475,2021,215,180,194,146,56,103,10,13,0.275,0.482,0.354,0.351,0.334,0.207,89.9,15.3,35.5,9.1,41.6,79.61864405,94.39002909,23.5,48.2
"Lynch IV, Daniel",663738,2022,113.6,131.2,155,122,52,75,4,13,0.277,0.45,0.352,0.345,0.343,0.174,91.2,12.8,33.7,8.8,47.7,80.58425548,95.40019779,25.4,49.9
"Lynn, Lance",458681,2023,260.6,183.2,189,191,67,117,13,11,0.252,0.461,0.347,0.337,0.322,0.209,88.7,17,35.2,10.4,39.3,77.06547687,94.31393619,28.7,50.1
"Lynn, Lance",458681,2022,246.6,121.2,119,124,19,54,8,7,0.243,0.387,0.304,0.296,0.286,0.144,88.4,14.2,34.3,6.7,38.7,77.36672157,93.83356994,28.5,52.3
"Lynn, Lance",458681,2021,410,157,123,176,45,47,11,6,0.198,0.322,0.264,0.256,0.258,0.124,87.7,16,31.7,5.8,36,76.55306905,93.44617103,26.3,50.2
"Mahle, Tyler",641816,2022,211.6,120.2,104,126,43,59,6,8,0.214,0.358,0.303,0.291,0.288,0.144,88.7,17.9,31.9,7.5,38.3,78.29976164,93.70062371,26.8,45.3
"Mahle, Tyler",641816,2021,413,180,158,210,64,75,13,6,0.229,0.362,0.308,0.298,0.305,0.134,87.8,13.3,34.1,6.5,34.3,77.10702233,93.35744402,28.4,45.2
"Manaea, Sean",640455,2022,246,158,155,156,50,87,8,9,0.24,0.407,0.33,0.312,0.301,0.167,90.3,16.3,32.7,9.1,42.9,80.03148238,94.54285236,25.5,51.4
"Manaea, Sean",640455,2021,360.3,179.1,179,194,41,78,11,10,0.249,0.419,0.31,0.312,0.3,0.17,90.2,13.3,34.5,8,41.2,79.63434194,94.77189414,27.1,51.5
"Manoah, Alek",666201,2022,520.6,196.2,144,180,51,49,16,7,0.224,0.343,0.261,0.284,0.29,0.118,87.5,16.9,33,5.4,31.5,77.16247232,92.94156081,24.8,49.5
"Marquez, German",608566,2022,225.6,181.2,185,150,63,100,9,13,0.256,0.424,0.341,0.327,0.321,0.167,90.5,9.1,35.8,7.1,47.2,80.24238412,94.97497744,23,49.7
"Marquez, German",608566,2021,316,180,165,176,64,88,12,11,0.25,0.39,0.303,0.31,0.319,0.14,88.9,5.2,32.5,5.3,39.3,78.13127679,94.09814427,27,47.8
"Matz, Steven",571927,2021,300.6,150.2,158,144,43,64,14,7,0.253,0.396,0.315,0.31,0.309,0.143,87.8,9.6,32.2,7,37.9,76.96236168,93.44016486,22.3,46.9
"McClanahan, Shane",663556,2022,465.3,166.1,116,194,37,47,12,8,0.207,0.332,0.248,0.261,0.257,0.126,87.6,8.3,31.6,6.4,32.6,76.83828831,93.27040269,34.3,49.5
"McClanahan, Shane",663556,2021,279.3,123.1,120,141,37,47,10,6,0.263,0.436,0.304,0.328,0.319,0.173,91.7,8.5,36.8,10.7,45.7,80.85253521,95.6408387,32,50.2
"McCullers Jr., Lance",621121,2021,399.3,162.1,122,185,76,57,13,5,0.208,0.314,0.283,0.284,0.308,0.106,89.8,5.1,25.9,5.3,40.7,79.44787034,94.33949129,30.2,41.6
"McKenzie, Triston",663474,2022,455.3,191.1,138,190,44,63,11,11,0.222,0.397,0.268,0.293,0.274,0.175,90.2,19.7,37.3,9.8,40.6,80.39322633,94.25323992,26.7,52.7
"Means, John",607644,2021,288.6,146.2,125,134,26,59,6,9,0.242,0.441,0.294,0.309,0.281,0.199,87.9,20.3,37.1,10.1,37.8,76.21226081,93.84553761,25.3,50.5
"Megill, Tylor",656731,2023,157.3,126.1,141,105,58,66,9,8,0.283,0.479,0.35,0.365,0.364,0.196,89.8,11.7,37,9.1,42.6,78.86975655,94.66349975,23.3,44.9
"Mikolas, Miles",571945,2023,241.3,201.1,226,137,39,107,9,13,0.291,0.499,0.33,0.354,0.329,0.207,90.4,15,38.9,9.8,43,80.24284554,94.59317701,16.7,49.7
"Mikolas, Miles",571945,2022,397.3,202.1,170,153,39,74,12,13,0.252,0.4,0.279,0.306,0.294,0.148,87.8,11,35.1,6.9,36,76.74785674,93.48510674,18.5,48.9
"Miley, Wade",489119,2021,301,163,166,125,50,61,12,7,0.252,0.398,0.317,0.311,0.311,0.146,85.7,8,31.8,6.1,34.2,73.01265402,93.17340682,23.7,47.5
"Miller, Bobby",676272,2023,285.3,124.1,105,119,32,52,11,4,0.229,0.355,0.283,0.286,0.29,0.126,88.3,10.3,33.3,6,37.6,77.30412302,93.81218006,26.7,48.2
"Miller, Bryce",682243,2023,241.3,131.1,124,119,26,63,8,7,0.27,0.468,0.309,0.337,0.315,0.198,90.7,17.8,38.7,10.9,42.1,80.53381937,94.75094644,24.1,52.8
"Mills, Alec",621219,2021,134,119,137,87,34,67,6,7,0.28,0.429,0.343,0.334,0.337,0.149,88.3,7.8,33.2,4.9,39.3,77.08302052,93.92639877,18.3,46
"Minor, Mike",501985,2021,228.6,158.2,156,149,41,89,8,12,0.245,0.449,0.321,0.32,0.297,0.204,88.5,16.5,35,9.3,35.9,77.6665606,93.73122073,24.3,48.7
"Mize, Casey",663554,2021,263.3,150.1,130,118,41,62,7,9,0.254,0.462,0.308,0.338,0.319,0.208,89.1,9.3,33,10,40,77.92038218,94.37112089,22.6,45.8
"Montas, Frankie",593423,2022,229.3,144.1,137,142,43,65,5,12,0.242,0.396,0.309,0.31,0.305,0.155,87.6,11.2,31.8,8,34.2,76.30654853,93.49106514,27.6,51.3
"Montas, Frankie",593423,2021,427,187,164,207,57,70,13,9,0.237,0.404,0.29,0.307,0.3,0.167,89.3,11.6,34.4,8.7,42.3,77.99683542,94.57887986,29.6,50.5
"Montgomery, Jordan",656756,2023,366.6,188.2,177,166,48,67,10,11,0.253,0.408,0.298,0.308,0.303,0.155,88.3,12,36.3,7.5,37.9,77.15494714,93.9031783,25.9,47.6
"Montgomery, Jordan",656756,2022,374.3,178.1,159,158,36,69,9,6,0.258,0.4,0.291,0.31,0.303,0.143,88.5,9.8,34.1,7.1,37.5,77.80343638,93.69393645,27.4,50.6
"Montgomery, Jordan",656756,2021,293.3,157.1,150,162,51,67,6,7,0.248,0.404,0.299,0.31,0.307,0.156,87.9,12.1,35.4,7.4,36.5,76.20211733,93.84232457,29,50.4
"Morton, Charlie",450203,2023,317.3,163.1,150,183,83,66,14,12,0.248,0.399,0.318,0.33,0.348,0.151,88.9,9.9,36.8,7.8,39.1,77.30793493,94.40007395,32.2,42.9
"Morton, Charlie",450203,2022,358,172,149,205,63,83,9,6,0.228,0.389,0.32,0.314,0.314,0.161,89.3,13.6,38,9.5,42.1,78.11165722,94.4304903,29.2,45.6
"Morton, Charlie",450203,2021,479.6,185.2,136,216,58,69,14,6,0.217,0.332,0.264,0.282,0.295,0.115,88.1,7.7,29.9,4.9,32.5,77.62626009,93.3689704,28.9,46
"Musgrove, Joe",605397,2022,428,181,154,184,42,59,10,7,0.225,0.35,0.292,0.282,0.284,0.126,86.4,11.7,34.7,6,32.5,74.71748037,93.04808432,25.5,46.5
"Musgrove, Joe",605397,2021,432.3,181.1,142,203,54,64,11,9,0.236,0.387,0.284,0.304,0.309,0.151,87.8,11.6,33.8,7.2,38.5,76.74607365,93.54020873,29.3,46.9
"Nelson, Ryne",669194,2023,153,144,159,96,46,85,8,8,0.269,0.488,0.357,0.349,0.325,0.22,90.8,16.2,37.1,11.6,42.7,80.70390881,94.89792153,20.3,49.8
