Name,ID,Year,Yahoo Fantasy Points,IP,Hits,Strikeouts,Walks,Earned Runs,Wins,Losses,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent
"Nola, Aaron",605400,2023,381.6,193.2,178,202,45,96,12,9,0.24,0.407,0.303,0.298,0.284,0.167,89.3,12.7,36.3,8.3,38.5,78.53543572,94.14339004,26,49.3
"Nola, Aaron",605400,2022,495,205,168,235,29,74,11,13,0.211,0.34,0.264,0.259,0.248,0.129,87.7,12.5,34.3,7.1,31.6,77.46537601,93.04416202,27.9,49.5
"Nola, Aaron",605400,2021,373.6,180.2,165,223,39,93,9,9,0.223,0.378,0.297,0.283,0.273,0.155,88.9,14.4,33.3,7.1,37.4,78.08015979,94.04703055,27.9,49.2
"Ober, Bailey",641927,2023,324.3,144.1,125,146,29,55,8,6,0.226,0.412,0.294,0.295,0.274,0.186,88.2,20,33.4,9.6,35.7,77.74015929,93.49078292,28.7,53.1
"Ohtani, Shohei",660271,2023,356,132,85,167,55,46,10,5,0.206,0.377,0.277,0.302,0.305,0.171,86.4,11.5,34,10.1,35,73.9743325,93.44273591,30.8,46.7
"Ohtani, Shohei",660271,2022,493,166,124,219,44,43,15,9,0.204,0.311,0.255,0.256,0.26,0.107,87.1,14.5,32,6.3,33.2,76.02869259,93.1792931,33,49
"Ohtani, Shohei",660271,2021,347.3,130.1,98,156,44,46,9,2,0.207,0.344,0.279,0.282,0.288,0.137,88.4,11.7,31.9,7.1,39.9,76.76176931,94.11386959,28.9,48
"Otto Jr., Glenn",657248,2022,176.6,135.2,119,107,62,70,7,10,0.247,0.424,0.325,0.343,0.345,0.177,89,13.2,34.2,8.9,38.1,78.07639538,94.1259466,23.1,45.2
"Oviedo, Johan",670912,2023,250.6,177.2,161,158,83,85,9,14,0.249,0.402,0.319,0.329,0.342,0.154,88.6,11.9,32.2,7.6,40.2,77.1847736,94.17368787,26,46.5
"Peralta, Freddy",642547,2023,388.6,165.2,131,210,54,71,12,10,0.214,0.361,0.291,0.284,0.284,0.146,87.6,14.6,32.3,8.6,37.7,75.95279552,93.70498193,33.6,47.8
"Peralta, Freddy",642547,2021,422.3,144.1,84,195,56,45,10,5,0.174,0.289,0.252,0.253,0.269,0.115,86.6,21.4,33.3,6,31.8,75.49127397,92.8484366,34.1,45.6
"Perez, Martin",527048,2023,207.6,141.2,150,93,49,70,10,4,0.272,0.447,0.335,0.338,0.334,0.175,89,10.9,33.1,7.6,37.2,78.33907544,93.95053239,17.2,45.3
"Perez, Martin",527048,2022,404.3,196.1,178,169,69,63,12,8,0.242,0.347,0.289,0.295,0.311,0.105,88.2,8.1,30.9,4.3,34.9,77.42293904,93.58127873,21,44.5
"Perez, Martin",527048,2021,142,114,136,97,36,60,7,8,0.28,0.47,0.358,0.356,0.345,0.19,88.6,10.2,40.3,9.3,42.2,77.07690702,94.2232368,19.3,46
"Pivetta, Nick",601713,2023,326.6,142.2,110,183,50,64,10,9,0.223,0.414,0.296,0.308,0.297,0.192,90.5,13.4,40.1,11.8,43.8,80.32762116,94.78097613,29.6,48.9
"Pivetta, Nick",601713,2022,272.6,179.2,175,175,73,91,10,12,0.248,0.433,0.33,0.332,0.324,0.185,90.7,15.2,36.3,9,45.6,80.45020734,94.88258417,23.5,47.6
"Pivetta, Nick",601713,2021,287,155,137,175,65,78,9,8,0.219,0.385,0.316,0.301,0.302,0.166,89.7,16.7,33.4,8.2,40.4,79.55017073,94.06924782,24.6,48.1
"Plesac, Zach",668676,2022,148.6,131.2,136,100,38,63,3,12,0.278,0.474,0.324,0.351,0.333,0.196,89.5,13,37.6,9.6,41.5,78.80996578,94.24041166,22,51.5
"Plesac, Zach",668676,2021,227.6,142.2,137,100,34,74,10,6,0.255,0.455,0.314,0.325,0.305,0.201,90.6,12.1,32.2,9.4,43.4,80.35574652,94.85029801,23.1,51
"Quantrill, Cal",615698,2022,371.3,186.1,178,128,47,70,15,5,0.258,0.417,0.305,0.321,0.313,0.159,87.6,13.8,33.3,7.5,35.7,76.14561017,93.60890725,18.5,48.7
"Quantrill, Cal",615698,2021,321.6,149.2,129,121,47,48,8,3,0.244,0.387,0.296,0.308,0.312,0.144,87.6,12.2,31.4,6.8,34.5,76.45877706,93.41210932,21.9,47
"Quintana, Jose",500779,2022,318.6,165.2,154,137,47,54,6,7,0.257,0.377,0.286,0.305,0.312,0.12,86.5,9.9,34.4,5.5,35.8,74.43882691,93.29990891,23.8,47.9
"Rasmussen, Drew",656876,2022,339,146,121,125,31,46,11,7,0.238,0.375,0.27,0.29,0.283,0.137,88.9,10.1,31.2,6.6,39.2,78.48358024,93.89397239,25.3,52.9
"Ray, Robbie",592662,2022,398,189,163,212,62,78,12,12,0.223,0.373,0.315,0.295,0.292,0.15,89.7,14.7,34,7.9,39.1,79.38448151,94.31291922,30,51.5
"Ray, Robbie",592662,2021,533.3,193.1,150,248,52,61,13,7,0.219,0.398,0.287,0.293,0.276,0.18,90.4,17.6,34.3,9.8,43.1,79.56792391,94.91851891,32.3,52
"Rea, Colin",607067,2023,208.6,124.2,110,110,38,63,6,6,0.253,0.432,0.313,0.323,0.314,0.179,90.4,13,34.5,7.7,43.3,79.91455422,94.82878625,24,47.9
"Richards, Garrett",572070,2021,152.6,136.2,158,115,60,74,7,8,0.285,0.465,0.356,0.357,0.359,0.18,91.1,10.6,34.6,8.5,47.8,80.14089972,95.49333002,22.4,48.9
"Rodon, Carlos",607074,2022,504,178,131,237,52,57,14,8,0.198,0.309,0.255,0.254,0.259,0.111,89,19.4,33.6,6.5,39.8,79.1310042,93.6987685,31.2,49.8
"Rodon, Carlos",607074,2021,424.6,132.2,91,185,36,35,13,5,0.189,0.314,0.247,0.254,0.256,0.126,89.2,18.7,29.9,6.6,36.2,78.53540127,94.0230923,33.2,50.5
"Rodriguez, Eduardo",593958,2023,331.6,152.2,128,143,48,56,13,9,0.247,0.397,0.284,0.31,0.311,0.15,88.6,13.8,31.4,7.5,38.5,76.99068462,94.24786955,23.8,47.8
"Rodriguez, Eduardo",593958,2021,296.6,157.2,172,185,47,83,13,8,0.233,0.366,0.33,0.288,0.289,0.133,86.5,12.3,37.4,6.8,33.6,74.68089854,93.1369414,26.3,48.7
"Rodriguez, Grayson",680570,2023,229,122,121,129,42,59,7,4,0.255,0.407,0.32,0.316,0.318,0.151,89.8,10.4,33.4,7.3,43.7,79.61343345,94.42256285,26.3,50.4
"Rogers, Trevor",669432,2021,320,133,107,157,46,39,7,8,0.223,0.343,0.27,0.284,0.296,0.12,87.7,12.5,34.9,5,36.7,75.95643856,93.76858356,30.7,49.4
"Ryan, Joe",657746,2023,334.6,161.2,155,197,34,81,11,10,0.224,0.403,0.316,0.291,0.271,0.179,90,20.4,34,8.7,41.6,79.79898749,94.41233744,26.8,55.1
"Ryan, Joe",657746,2022,339,147,115,151,47,58,13,8,0.215,0.373,0.294,0.294,0.289,0.158,88.2,24.2,36.1,8.6,35.4,77.49205072,93.60172415,25.6,51
"Ryu, Hyun Jin",547943,2021,299,169,170,143,37,82,14,10,0.265,0.44,0.313,0.322,0.306,0.175,89.6,9.8,33.7,8.5,41.6,78.8987518,94.36483723,22.6,47.5
"Sandoval, Patrick",663776,2023,179.6,144.2,145,128,74,66,7,13,0.261,0.403,0.318,0.333,0.351,0.142,87.6,9.4,38,7,35.1,76.33447694,93.45607915,27.7,46.6
"Sandoval, Patrick",663776,2022,285.6,148.2,139,151,60,48,6,9,0.245,0.359,0.294,0.307,0.323,0.114,87.3,11.4,31.6,5.7,34,76.41826296,93.07917573,29.5,48.2
"Scherzer, Max",453286,2023,366.6,152.2,126,174,45,64,13,6,0.207,0.375,0.298,0.281,0.269,0.168,88.5,20.2,32.2,8.5,36.9,77.75141687,93.79083365,28.6,51
"Scherzer, Max",453286,2022,432.3,145.1,108,173,24,37,11,5,0.202,0.339,0.254,0.265,0.253,0.137,87.8,21.3,32.2,8.4,33.9,76.73944477,93.46801894,30.6,52.2
"Scherzer, Max",453286,2021,575.3,179.1,119,236,36,49,15,4,0.196,0.353,0.248,0.263,0.249,0.157,87.9,19.3,33.6,8,34.3,76.6206964,93.69475598,34.1,50.6
"Schmidt, Clarke",657376,2023,247,159,169,149,46,82,9,9,0.256,0.418,0.334,0.32,0.316,0.162,89.2,13.8,31.1,7.6,41,77.79197595,94.39970499,22.6,47.1
"Sears, JP",676664,2023,240.3,172.1,165,161,53,87,5,14,0.245,0.448,0.335,0.33,0.316,0.203,88.6,22.6,32.7,11.1,38.4,77.25363428,94.08495204,24.7,51
"Senga, Kodai",673540,2023,412.3,166.1,126,202,77,55,12,7,0.225,0.365,0.282,0.304,0.316,0.14,89,12.8,31.5,6.8,40.6,77.90131103,94.28481415,29.7,45.2
"Senzatela, Antonio",622608,2021,179.6,156.2,178,105,32,77,4,10,0.273,0.414,0.323,0.319,0.317,0.141,90.4,8.1,30.7,5.9,42.7,79.74240012,94.8618677,19.5,48.1
"Singer, Brady",663903,2023,168.6,159.2,182,133,49,98,8,11,0.276,0.452,0.346,0.34,0.334,0.176,91,9,34.8,7.8,48.6,80.37926111,95.27544474,22.7,45.6
"Singer, Brady",663903,2022,349.3,153.1,140,150,35,55,10,5,0.247,0.397,0.3,0.309,0.304,0.15,89.3,8.6,33.2,8.2,40.9,78.53761702,94.1981568,22.9,44.3
"Singer, Brady",663903,2021,151.3,128.1,146,131,53,70,5,10,0.257,0.398,0.338,0.326,0.338,0.14,88.5,7,32.7,5.6,37.6,77.03614333,94.10183987,25.1,43.7
"Skubal, Tarik",669373,2021,259.3,149.1,141,164,47,72,8,12,0.267,0.508,0.332,0.357,0.327,0.241,90.5,14.1,35.3,13.9,45.1,78.79621285,95.45060283,26.7,48.9
"Smyly, Drew",592767,2023,206.3,142.1,147,141,56,79,11,11,0.241,0.401,0.348,0.313,0.315,0.16,87.6,19.2,35.9,7.3,33.6,76.25811928,93.49370858,27.1,46.6
"Smyly, Drew",592767,2021,230.6,126.2,133,117,41,63,11,4,0.267,0.471,0.342,0.342,0.327,0.203,88.8,14.9,36.1,10.1,39,77.57006845,94.2181538,24.9,49.9
"Snell, Blake",605483,2023,495,180,115,234,99,45,14,9,0.208,0.35,0.266,0.3,0.318,0.143,87.2,10.6,37,7.4,33.8,75.66726447,93.36491417,37.3,42.9
"Snell, Blake",605483,2022,295,128,103,171,51,48,8,10,0.207,0.337,0.282,0.279,0.286,0.13,90.1,17.1,39.2,7.4,39.5,80.4016029,94.17461149,32.8,47.9
"Snell, Blake",605483,2021,269.6,128.2,101,170,69,60,7,6,0.232,0.431,0.305,0.335,0.334,0.198,89.3,12.5,39.3,11,41.2,78.2789814,94.3982398,31.6,44.4
"Springs, Jeffrey",605488,2022,350.3,135.1,114,144,31,37,9,5,0.231,0.364,0.272,0.282,0.276,0.134,87.5,14.9,34,5.9,37.7,75.940205,93.58635698,29.5,50.3
"Steele, Justin",657006,2023,429.3,173.1,167,176,36,59,16,5,0.25,0.365,0.291,0.29,0.295,0.116,87.8,9.3,33.4,5.4,36.6,76.61452233,93.56474102,23.8,52.9
"Steele, Justin",657006,2022,223,119,111,126,50,42,4,7,0.237,0.336,0.296,0.295,0.316,0.099,87.1,7.5,31,3.9,33.7,76.15496945,93.10402358,24,47.3
"Strider, Spencer",675911,2023,550.6,186.2,146,281,58,80,20,5,0.205,0.345,0.279,0.273,0.275,0.14,88.5,17,40.2,8.2,36.1,77.7258957,93.78433377,38.6,53
"Strider, Spencer",675911,2022,416.6,131.2,86,202,45,39,11,5,0.179,0.279,0.235,0.242,0.254,0.1,88,14.1,32.7,6.1,36,77.31755863,93.43623007,34.9,50
"Stripling, Ross",548389,2022,316.3,134.1,117,111,20,45,10,4,0.251,0.395,0.268,0.293,0.281,0.144,88.9,12.2,34.7,9.2,37.2,78.1802297,93.89221469,23.5,51.5
"Stroman, Marcus",573186,2023,240.6,136.2,120,119,52,60,10,9,0.265,0.387,0.285,0.318,0.335,0.122,90.3,3,30.7,5,41.4,79.8502842,94.62567143,22.3,45.1
"Stroman, Marcus",573186,2022,261.6,138.2,123,119,36,54,6,7,0.254,0.389,0.291,0.308,0.306,0.136,89,7,32,6.6,40.7,77.84659276,94.27806424,22.4,45.9
"Stroman, Marcus",573186,2021,356,179,161,158,43,60,10,13,0.262,0.418,0.284,0.318,0.313,0.156,89.1,6.3,33.6,6.5,42,77.46844466,94.5965112,26.7,48.5
"Suarez, Ranger",624133,2023,191,125,129,119,48,58,4,6,0.262,0.403,0.325,0.321,0.33,0.141,87.8,8.1,35.3,7.5,36.1,76.42190169,93.62207436,23,45
"Suarez, Ranger",624133,2022,276.3,155.1,149,129,58,63,10,7,0.241,0.368,0.314,0.302,0.311,0.127,87.5,5.1,27.9,6.8,34.9,75.98613931,93.55424032,21.3,45.5
"Syndergaard, Noah",592789,2022,210.6,134.2,138,95,31,59,10,10,0.265,0.42,0.312,0.325,0.312,0.156,87.1,12.3,37.7,7.8,34,75.98866442,93.16336527,20.1,49.9
"Taillon, Jameson",592791,2023,229.3,154.1,156,140,41,83,8,10,0.259,0.462,0.322,0.332,0.311,0.203,88.3,16.7,36.2,10.7,38.4,76.8280185,94.06418605,22,49.1
"Taillon, Jameson",592791,2022,373.3,177.1,168,151,32,77,14,5,0.26,0.432,0.308,0.317,0.297,0.172,88.5,14.5,34.5,8.3,36.2,77.23819662,94.01026444,23,49.1
"Taillon, Jameson",592791,2021,270.3,144.1,130,140,44,69,8,6,0.23,0.401,0.309,0.304,0.295,0.171,88.9,20.9,33.9,8.2,40.4,78.10408356,94.06721274,26.4,50.8
"Thompson, Zach",605507,2022,94.6,121.2,138,90,46,70,3,10,0.281,0.442,0.346,0.346,0.346,0.161,88.3,11.3,34.2,6.4,39.6,76.8896006,93.9244305,24,47
"Urias, Julio",628711,2022,489,175,127,166,41,42,17,7,0.205,0.332,0.263,0.262,0.258,0.128,86.7,17.2,29.6,6.7,30.4,75.83897449,92.83156315,23.7,51.8
"Urias, Julio",628711,2021,524.6,185.2,151,195,38,61,20,3,0.219,0.36,0.266,0.273,0.266,0.141,86,15.5,31.7,5.3,30.3,74.37826752,92.76347754,24.1,51.3
"Urquidy, Jose",664353,2022,315.3,164.1,154,134,38,72,13,8,0.256,0.449,0.316,0.329,0.306,0.193,89.7,17.2,34.7,9.4,40.8,79.0482898,94.32526205,22.3,52
"Valdez, Framber",664285,2023,424,198,166,200,57,76,12,11,0.253,0.41,0.287,0.32,0.317,0.157,91.5,4.2,30.9,8,45.6,81.84459087,95.10129987,26.7,47.2
"Valdez, Framber",664285,2022,493.3,201.1,166,194,67,63,17,6,0.227,0.33,0.272,0.284,0.301,0.102,89.8,-3.6,24,5.8,41.6,78.81729982,94.70699265,25.6,47
"Valdez, Framber",664285,2021,290.6,134.2,110,125,58,47,11,6,0.231,0.343,0.288,0.301,0.324,0.112,90.8,-5.5,21.4,5.8,44.4,80.44240186,94.90935976,26,42.4
"Verlander, Justin",434378,2023,355.3,162.1,139,144,45,58,13,8,0.229,0.391,0.284,0.295,0.287,0.163,90,18.9,30.5,8.2,41.3,79.99040602,94.26951297,22.5,49.6
"Verlander, Justin",434378,2022,567,175,116,185,29,34,18,4,0.207,0.331,0.222,0.255,0.248,0.124,87.8,16.9,32.5,6.3,34.8,77.13579434,93.33058819,24.2,53.7
"Wacha, Michael",608379,2023,324.3,134.1,113,124,43,48,14,4,0.25,0.421,0.291,0.318,0.312,0.171,88.1,18.5,38.6,7.3,35.5,77.38429581,93.5172127,24.6,47.9
"Wacha, Michael",608379,2022,294.3,127.1,111,104,31,47,11,2,0.254,0.446,0.301,0.329,0.306,0.192,88.2,12.8,35.4,9.6,35.4,76.73331,93.92688421,20.7,50.5
"Wacha, Michael",608379,2021,180.6,124.2,132,121,31,70,3,5,0.283,0.499,0.334,0.355,0.33,0.216,89.9,13.3,39.8,10.5,43,78.63348082,94.87036658,23,53.6
"Wainwright, Adam",425794,2022,307.6,191.2,192,143,54,79,11,12,0.27,0.419,0.306,0.328,0.326,0.148,87.8,11,37.4,6.5,36.6,76.63692766,93.59496988,16.9,43.5
"Wainwright, Adam",425794,2021,484.3,206.1,168,174,50,70,17,7,0.251,0.388,0.273,0.302,0.304,0.137,88.2,10,34.3,6.2,35.6,77.65633007,93.42671367,19.7,43.8
"Waldichuk, Ken",686610,2023,142,141,149,132,71,84,4,9,0.242,0.42,0.361,0.332,0.337,0.178,88.3,14.5,34.7,7.7,38.5,77.10348882,93.79839827,25.1,47.5
"Walker, Taijuan",592836,2023,305.6,172.2,155,138,71,84,15,6,0.248,0.405,0.313,0.322,0.329,0.157,89.1,11.1,33.1,6.8,40.9,77.90190008,94.41770536,20.5,44.1
"Walker, Taijuan",592836,2022,328.3,157.1,143,132,45,61,12,5,0.245,0.395,0.293,0.308,0.305,0.15,89.3,11.3,33.7,7.3,40.6,78.83977178,94.00831398,23.6,47.3
"Walker, Taijuan",592836,2021,257,159,133,146,55,79,7,11,0.246,0.442,0.301,0.328,0.314,0.197,89.1,12.4,30.5,10,39.4,78.12519686,94.20282884,23.4,46.2
"Weaver, Luke",596133,2023,92.6,123.2,155,109,40,88,3,6,0.286,0.494,0.385,0.357,0.34,0.209,89.3,15.4,40.2,9.8,42,78.04239848,94.5086799,21.6,47.3
"Webb, Logan",657277,2023,444,216,201,194,31,78,11,13,0.255,0.395,0.283,0.295,0.287,0.14,90.7,0.6,28.4,6.9,46,79.69594423,95.25216736,20.7,47.4
"Webb, Logan",657277,2022,422.3,192.1,174,163,49,62,15,9,0.247,0.364,0.283,0.295,0.301,0.116,88.9,3.1,29.3,5.5,39,78.05377022,94.04329137,24,47.3
"Webb, Logan",657277,2021,378.3,148.1,128,158,36,50,11,3,0.23,0.329,0.274,0.276,0.288,0.099,88.1,-0.5,28.2,5.6,38.8,76.48803928,94.01339227,28.7,46.6
"Wheeler, Zack",554430,2023,462,192,168,212,39,77,13,6,0.23,0.351,0.277,0.277,0.277,0.122,86.9,14.2,35.1,5.1,36.4,75.39358592,93.26742057,28.6,51.3
"Wheeler, Zack",554430,2022,392,153,125,163,34,48,12,7,0.226,0.343,0.275,0.275,0.278,0.117,85.9,11.4,34,7.7,34.5,73.07377575,93.38915115,25.1,50.5
"Wheeler, Zack",554430,2021,559.3,213.1,169,247,46,66,14,10,0.215,0.318,0.257,0.258,0.265,0.103,84.6,8.4,31.2,4.6,28.5,71.90224295,92.68896537,26.5,51.9
"Williams, Trevor",592866,2023,115.3,144.1,178,111,52,89,6,10,0.281,0.501,0.377,0.36,0.342,0.22,88.3,15.9,36.9,10.2,38.6,77.00541603,93.99725448,19,47.1
"Wilson, Bryse",669060,2022,88.6,115.2,132,79,32,71,3,9,0.291,0.474,0.356,0.358,0.347,0.183,90.9,11.5,37.6,7.7,43.8,80.68083332,94.94142239,17.8,47.8
"Wood, Alex",622072,2022,191.6,130.2,132,131,30,74,8,12,0.248,0.397,0.315,0.31,0.305,0.15,88.6,8.5,33.8,7.1,39.8,77.68885042,93.93483844,25,48.1
"Wood, Alex",622072,2021,314.6,138.2,125,152,39,59,10,4,0.239,0.377,0.298,0.304,0.311,0.137,89.7,7.1,33.1,5.3,40.5,79.4424607,94.22462027,27.3,47.5
"Woodruff, Brandon",605540,2022,426.3,153.1,122,190,42,52,13,4,0.212,0.349,0.282,0.277,0.273,0.137,88.8,16.8,34.1,7.1,37.5,77.94720367,93.9832442,31.1,49.4
"Woodruff, Brandon",605540,2021,468.3,179.1,130,211,43,51,9,10,0.226,0.353,0.252,0.279,0.281,0.127,86.2,10.6,36,5.8,32.7,73.41216332,93.48791715,28.2,51.1
"Wright, Kyle",657140,2022,457.3,180.1,156,174,53,64,21,5,0.244,0.384,0.288,0.306,0.308,0.139,89,4.4,31.1,6.8,41.1,77.91417628,94.36428554,26.3,48.8
"Yarbrough, Ryan",642232,2021,226,155,163,117,27,88,9,7,0.272,0.436,0.325,0.323,0.312,0.165,84.8,17.3,37.6,7.8,28.2,72.60564557,92.51757496,21.1,48.8
